"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.098597050E-2,6.098764125E1,2.566188900E1,9.653272133E1,NaN,NaN,2.226435372E1,3.000000000E1
1.352596283E-2,6.098764125E1,2.566188900E1,9.653272133E1,NaN,NaN,2.239501400E1,3.000000000E1
1.485502720E-2,6.098758543E1,2.566192357E1,9.653272133E1,NaN,NaN,2.382068434E1,3.000000000E1
5.191802979E-2,6.098758543E1,2.566192357E1,9.653272133E1,NaN,NaN,2.382086872E1,3.000003667E1
2.548038006E0,6.098770971E1,2.566174160E1,9.680466583E1,NaN,NaN,2.398332009E1,3.000000000E1
2.599394917E0,6.098768993E1,2.566173508E1,9.689531293E1,1.332978249E0,NaN,2.202346068E1,4.505163571E1
3.599395275E0,6.098770060E1,2.566172081E1,9.692954456E1,1.332978249E0,NaN,3.796136315E1,2.447089925E1
4.599395275E0,6.098771943E1,2.566163815E1,9.605586618E1,1.332978249E0,NaN,3.423058522E1,2.378910513E1
5.599395633E0,6.098764176E1,2.566149023E1,9.500415534E1,1.358014464E0,NaN,2.767444723E1,2.269845190E1
6.549395323E0,6.098768743E1,2.566148988E1,9.642441767E1,1.430833459E0,2.256512234E2,2.051374717E1,3.000000000E1
7.499395609E0,6.098769664E1,2.566141040E1,9.246646884E1,1.561644435E0,2.644677181E2,1.441659064E1,1.860660986E1
8.448420644E0,6.098768066E1,2.566139348E1,9.124876350E1,1.561644435E0,2.497468067E2,1.364282679E1,1.784941410E1
9.398145199E0,6.098766861E1,2.566136524E1,9.069247884E1,1.332498431E0,2.524191287E2,1.281559130E1,1.749741011E1
1.034814465E1,6.098764787E1,2.566134205E1,9.100531629E1,1.332498431E0,2.501463057E2,1.171384469E1,1.575047488E1
1.129809117E1,6.098765250E1,2.566132201E1,9.113865325E1,1.332498431E0,2.477315441E2,1.182646988E1,1.542650405E1
1.224808836E1,6.098764563E1,2.566129914E1,9.048766817E1,1.215701222E0,2.598474806E2,1.193284984E1,1.562188995E1
1.319808877E1,6.098763512E1,2.566128044E1,8.999341019E1,1.514677286E0,2.498143980E2,1.203488435E1,1.541919954E1
1.417807412E1,6.098762680E1,2.566126838E1,9.036118112E1,1.273680329E0,2.399827611E2,1.214047206E1,1.601743652E1
1.517807603E1,6.098759213E1,2.566124366E1,8.992961127E1,1.273680329E0,2.399827432E2,9.530168394E0,1.601743652E1
1.617807710E1,6.098757716E1,2.566122869E1,8.983758439E1,1.341243982E0,2.519853219E2,8.085935679E0,2.260415497E1
1.717838156E1,6.098757311E1,2.566122246E1,9.016645988E1,1.278512120E0,2.471644653E2,7.110579004E0,2.358081842E1
1.817837346E1,6.098756504E1,2.566120374E1,9.063310336E1,9.787667990E-1,2.615314742E2,6.797685465E0,2.579067471E1
1.917837405E1,6.098753838E1,2.566118640E1,9.070366070E1,1.264026165E0,2.456009662E2,1.094094455E1,1.788439111E1
2.017805302E1,6.098753728E1,2.566115945E1,9.108117288E1,1.264026165E0,2.531240592E2,9.122082920E0,1.500737035E1
2.117836130E1,6.098753572E1,2.566113366E1,9.123088671E1,1.279143095E0,2.532711188E2,1.181306165E1,1.962243658E1
2.217836118E1,6.098753131E1,2.566111077E1,9.155173692E1,1.279143095E0,2.492830537E2,1.184598109E1,2.014666737E1
2.317836201E1,6.098753087E1,2.566109507E1,9.179970593E1,1.145260215E0,2.519252314E2,1.239929241E1,2.138160942E1
2.417836201E1,6.098751962E1,2.566107506E1,9.221843991E1,1.289407253E0,2.430085338E2,1.847011786E1,3.317107231E1
2.517836142E1,6.098751322E1,2.566104984E1,9.233031776E1,1.230340600E0,2.458375434E2,1.489282273E1,2.576393037E1
2.617836118E1,6.098751671E1,2.566102325E1,9.258339368E1,1.230340600E0,2.563097283E2,2.241738082E1,3.924000745E1
2.717836106E1,6.098750495E1,2.566099163E1,9.311058387E1,1.147571445E0,2.379187124E2,2.049524909E1,3.525202920E1
2.817836118E1,6.098749239E1,2.566096745E1,9.339346938E1,9.413018227E-1,2.296556636E2,1.573840627E1,2.714839404E1
2.917836273E1,6.098748298E1,2.566095348E1,9.369670603E1,9.413018227E-1,2.142750794E2,1.170690854E1,2.044409797E1
3.017836142E1,6.098747600E1,2.566092256E1,9.395568907E1,9.413018227E-1,2.283017206E2,1.330614635E1,2.391421623E1
3.117836201E1,6.098747103E1,2.566088755E1,9.413146067E1,1.057912230E0,2.337971950E2,1.065901108E1,1.918866255E1
3.217836082E1,6.098747023E1,2.566084930E1,9.422120253E1,1.115543365E0,2.416401610E2,1.372749601E1,2.505061646E1
3.317836249E1,6.098746693E1,2.566082186E1,9.441968972E1,1.115543365E0,2.335422408E2,9.077390211E0,1.662440129E1
3.417836130E1,6.098747410E1,2.566079447E1,9.463421130E1,6.995527744E-1,2.554968664E2,8.967591878E0,1.638124836E1
3.517836213E1,6.098754021E1,2.566077960E1,1.041871572E2,5.212393142E-1,NaN,7.947035484E0,9.136754503E0
3.617836118E1,6.098753814E1,2.566074643E1,1.052734647E2,1.190322823E0,2.356856377E2,7.944895545E0,9.013294220E0
3.717836165E1,6.098753377E1,2.566071949E1,1.052662285E2,1.322589461E0,2.425055261E2,8.041286352E0,8.943643628E0
3.817836106E1,6.098750743E1,2.566071157E1,1.005408665E2,1.191971923E0,2.458450601E2,7.363663267E0,7.389262082E0
3.917836130E1,6.098750692E1,2.566067952E1,1.010343598E2,1.288129194E0,2.501440595E2,7.393656382E0,7.367210181E0
4.017836189E1,6.098750323E1,2.566066472E1,1.011796791E2,9.294364765E-1,2.476634297E2,7.120915633E0,7.323591919E0
4.117836201E1,6.098750018E1,2.566063494E1,1.000441473E2,8.509734307E-1,2.409552462E2,7.418413800E0,7.766563413E0
4.217836177E1,6.098749654E1,2.566061611E1,1.006279521E2,6.885597582E-1,2.326982953E2,7.769782568E0,8.374970742E0
4.317836189E1,6.098748840E1,2.566058020E1,9.984664414E1,6.226769206E-1,2.417796016E2,7.980448937E0,8.971511472E0
4.417836177E1,6.098748713E1,2.566054713E1,9.989913366E1,7.012603937E-1,2.549092017E2,8.372773398E0,9.599764357E0
4.517836165E1,6.098748110E1,2.566051511E1,9.943631335E1,7.866319122E-1,2.506851533E2,8.633954051E0,1.010290546E1
4.617836213E1,6.098747272E1,2.566047703E1,1.000604938E2,1.075080456E0,2.480719917E2,8.941718313E0,1.047785458E1
4.717836249E1,6.098746920E1,2.566045261E1,1.000425967E2,8.265522245E-1,2.492997907E2,8.687434781E0,1.030173499E1
4.817836142E1,6.098746516E1,2.566042063E1,9.967043317E1,8.813588421E-1,2.452598078E2,8.887301424E0,1.038943768E1
4.917836249E1,6.098745652E1,2.566039296E1,9.992230022E1,7.814071149E-1,2.396610076E2,9.218992928E0,1.048013206E1
5.017836130E1,6.098744883E1,2.566037949E1,9.912207822E1,5.418990380E-1,2.292642160E2,9.355888614E0,1.085012138E1
5.117836082E1,6.098743978E1,2.566035241E1,1.006323152E2,5.769186733E-1,2.368626408E2,9.601895345E0,1.068982213E1
5.217836106E1,6.098742649E1,2.566033374E1,9.999029919E1,5.839639767E-1,2.284114562E2,9.633733249E0,1.045765322E1
5.317836297E1,6.098740561E1,2.566031402E1,9.834105217E1,6.761799680E-1,2.216527106E2,9.511649049E0,1.017129131E1
5.417836154E1,6.098738627E1,2.566029473E1,9.823425584E1,7.058997992E-1,2.190372556E2,9.462441758E0,1.011872631E1
5.517836142E1,6.098737215E1,2.566026957E1,9.836299463E1,8.066393909E-1,2.237244666E2,9.376567872E0,9.839154816E0
5.617836213E1,6.098736212E1,2.566025590E1,9.893711079E1,6.754039807E-1,2.210422234E2,9.302475770E0,9.867155374E0
5.717836142E1,6.098733917E1,2.566025075E1,9.851871707E1,8.468888612E-1,2.075958152E2,9.319883526E0,9.852423212E0
5.817836130E1,6.098732999E1,2.566022154E1,9.816312767E1,9.697466090E-1,2.216430538E2,9.342995619E0,9.698172806E0
5.917836130E1,6.098731645E1,2.566020287E1,9.818029420E1,1.064315950E0,2.189203682E2,9.327748035E0,9.381466297E0
6.017836165E1,6.098730435E1,2.566018713E1,9.800659215E1,9.127198675E-1,2.152783651E2,9.339277711E0,9.047195640E0
6.117836201E1,6.098728763E1,2.566016667E1,9.903554176E1,9.016885224E-1,2.064537416E2,9.576630478E0,9.111136325E0
6.217836177E1,6.098727353E1,2.566014447E1,9.782926415E1,6.936237790E-1,1.985252338E2,9.563182741E0,9.020796955E0
6.317836189E1,6.098726428E1,2.566012189E1,9.822462237E1,5.994585487E-1,2.058862286E2,9.638169787E0,8.736938762E0
6.417836189E1,6.098724697E1,2.566010310E1,9.817911064E1,9.035861827E-1,2.049978037E2,9.852762864E0,8.607887313E0
6.517836165E1,6.098724014E1,2.566008476E1,9.930027402E1,7.454034677E-1,2.114083343E2,1.000845596E1,8.601092349E0
6.617836189E1,6.098723087E1,2.566006637E1,9.834549443E1,7.555483635E-1,2.119935024E2,1.002787289E1,8.503752440E0
6.717836118E1,6.098722121E1,2.566004619E1,9.831000402E1,8.171130721E-1,2.103831334E2,1.013208017E1,8.468069445E0
6.817836189E1,6.098721244E1,2.566002122E1,9.854201842E1,8.510256993E-1,2.102961518E2,1.020740955E1,8.416531437E0
6.917836499E1,6.098720369E1,2.565999242E1,9.877513725E1,1.030262972E0,2.150807672E2,1.049626953E1,8.640594854E0
7.017836189E1,6.098719820E1,2.565996105E1,9.892946270E1,9.488294324E-1,2.190619651E2,1.075990500E1,8.701515288E0
7.117836201E1,6.098718089E1,2.565993874E1,1.000849309E2,1.201201964E0,2.175909097E2,1.072418836E1,8.595173113E0
7.217836094E1,6.098717116E1,2.565993018E1,9.917102893E1,1.071124071E0,2.088688190E2,1.069554679E1,8.542267895E0
7.317836189E1,6.098715928E1,2.565990529E1,9.937801416E1,1.100889963E0,2.114553110E2,1.088291608E1,8.565410237E0
7.417836189E1,6.098714492E1,2.565988433E1,9.918808913E1,1.231166394E0,2.140676822E2,1.101622495E1,8.782032610E0
7.517836213E1,6.098713201E1,2.565987417E1,9.984623368E1,1.092358197E0,2.070482267E2,1.114022969E1,8.812703814E0
7.617836154E1,6.098712437E1,2.565985041E1,9.965537556E1,1.071582787E0,2.114257151E2,1.098443486E1,8.689000516E0
7.717836130E1,6.098711645E1,2.565983710E1,9.962147529E1,9.280930019E-1,2.101353374E2,1.089442948E1,8.469796712E0
7.817836225E1,6.098710347E1,2.565981210E1,1.000633675E2,1.083295342E0,2.123236515E2,1.099970397E1,8.513786200E0
7.917836094E1,6.098709173E1,2.565978174E1,1.011669332E2,1.269858292E0,2.174240053E2,1.091267772E1,8.676090883E0
8.017836165E1,6.098708107E1,2.565975764E1,1.018628396E2,1.288806812E0,2.176679447E2,1.085525413E1,8.414447196E0
8.117836225E1,6.098707269E1,2.565973868E1,1.016773651E2,1.187261129E0,2.147979570E2,1.100066335E1,8.490133079E0
8.217836154E1,6.098706380E1,2.565973060E1,1.024465983E2,9.668559350E-1,2.088564449E2,1.106510689E1,8.575342319E0
8.317836201E1,6.098705165E1,2.565971484E1,1.033854096E2,1.016845505E0,2.084489528E2,1.115318284E1,8.948147285E0
8.417836201E1,6.098703834E1,2.565969552E1,1.033983444E2,1.118079587E0,2.113507660E2,1.111083584E1,8.974648278E0
8.517836142E1,6.098702551E1,2.565968397E1,1.040004665E2,1.032280846E0,2.089651611E2,1.099257695E1,8.894642643E0
8.617836177E1,6.098701410E1,2.565966818E1,1.049612408E2,6.858476003E-1,2.003580219E2,1.101721271E1,9.148210884E0
8.717836118E1,6.098701106E1,2.565966530E1,1.046458919E2,3.892865168E-1,1.868114278E2,1.083956467E1,9.042334434E0
8.817836154E1,6.098700375E1,2.565963080E1,1.050030910E2,2.806451789E-1,1.856940229E2,1.067174881E1,8.879326405E0
8.917836225E1,6.098698936E1,2.565960036E1,1.057091297E2,6.519890789E-1,1.979348773E2,1.088440830E1,8.844709270E0
9.017836189E1,6.098697713E1,2.565957152E1,1.054382872E2,7.760263459E-1,2.156138778E2,1.092767452E1,8.912335100E0
9.117836201E1,6.098696572E1,2.565954993E1,1.056463835E2,7.124827162E-1,2.203035416E2,1.154789852E1,9.329071798E0
9.217836118E1,6.098695599E1,2.565952092E1,1.067924810E2,5.403065768E-1,2.368661785E2,1.227840978E1,9.940274525E0
9.317836249E1,6.098694552E1,2.565950103E1,1.072135529E2,3.161196619E-1,2.300169773E2,1.225064373E1,1.003658990E1
9.417836142E1,6.098693443E1,2.565947394E1,1.084557465E2,3.972296031E-1,2.300169536E2,1.217773312E1,9.917993008E0
9.517836189E1,6.098692579E1,2.565945458E1,1.090354400E2,1.515767836E-1,2.300169364E2,1.230253969E1,1.017757208E1
9.617836177E1,6.098691643E1,2.565942039E1,1.084280764E2,4.926101034E-1,2.356502785E2,1.247263340E1,1.025467809E1
9.717836106E1,6.098690735E1,2.565940081E1,1.088362003E2,5.647351656E-1,2.446199911E2,1.241424388E1,1.010985118E1
9.817836118E1,6.098689790E1,2.565938917E1,1.093050728E2,4.834348049E-1,2.408356202E2,1.251369165E1,1.015842310E1
9.917836130E1,6.098689288E1,2.565937104E1,1.099554150E2,3.803452462E-1,2.507079137E2,1.253764430E1,1.029617632E1
1.001783615E2,6.098687800E1,2.565935045E1,1.102683127E2,6.828079197E-1,2.472117482E2,1.256894048E1,1.025922333E1
1.011783621E2,6.098686427E1,2.565934011E1,1.104679131E2,7.003176345E-1,2.334777596E2,1.245860309E1,1.022457883E1
1.021783623E2,6.098685745E1,2.565931708E1,1.105167984E2,7.963585407E-1,2.276232079E2,1.233725314E1,1.021827945E1
1.031783613E2,6.098684974E1,2.565929857E1,1.101056019E2,9.497357478E-1,2.251298468E2,1.228701556E1,1.031241120E1
1.041783623E2,6.098683825E1,2.565928982E1,1.109683730E2,9.510173664E-1,2.139623320E2,1.215327558E1,1.026177193E1
1.051783617E2,6.098682930E1,2.565926994E1,1.098316137E2,9.878557224E-1,2.199196428E2,1.196244184E1,9.952025853E0
1.061783612E2,6.098681785E1,2.565924618E1,1.105693880E2,1.236254109E0,2.205598016E2,1.174160120E1,9.653123646E0
1.071783619E2,6.098680787E1,2.565923257E1,1.104054443E2,1.221758699E0,2.169300066E2,1.159523261E1,9.336863972E0
1.081783613E2,6.098680263E1,2.565921712E1,1.099764250E2,9.991175623E-1,2.159006007E2,1.137118987E1,8.996502819E0
1.091783619E2,6.098679337E1,2.565919286E1,1.096764203E2,1.084412460E0,2.168138056E2,1.115928393E1,8.878166272E0
1.101783619E2,6.098678519E1,2.565917326E1,1.096598125E2,1.044169882E0,2.185193566E2,1.089581828E1,8.391213736E0
1.111783619E2,6.098676855E1,2.565917091E1,1.091511371E2,9.771017780E-1,2.156468340E2,1.065176296E1,8.415472831E0
1.121783613E2,6.098675715E1,2.565915676E1,1.098356598E2,1.082372772E0,2.149762272E2,1.038072197E1,7.958808207E0
1.131783620E2,6.098674725E1,2.565914238E1,1.084756419E2,1.082302329E0,2.157918748E2,1.026222427E1,7.679977345E0
1.141783621E2,6.098673498E1,2.565911973E1,1.086383105E2,1.211644048E0,2.171034264E2,1.013404084E1,7.460775175E0
1.151783624E2,6.098672557E1,2.565909919E1,1.085587762E2,1.057705650E0,2.139536530E2,1.008364630E1,7.542487773E0
1.161783617E2,6.098671580E1,2.565907499E1,1.087509816E2,1.024075967E0,2.182841964E2,9.880830974E0,7.281436176E0
1.171783617E2,6.098670746E1,2.565904531E1,1.083043092E2,1.046369321E0,2.223287839E2,9.699792002E0,7.126891942E0
1.181783621E2,6.098669311E1,2.565903047E1,1.081186957E2,1.028669305E0,2.167953631E2,9.511729781E0,6.945946506E0
1.191783620E2,6.098668075E1,2.565900519E1,1.081490139E2,1.142900111E0,2.195970110E2,9.370550544E0,6.709306202E0
1.201783617E2,6.098667208E1,2.565897777E1,1.078959785E2,1.138307092E0,2.253878078E2,9.125816531E0,6.621195033E0
1.211783619E2,6.098665992E1,2.565895674E1,1.077334242E2,1.166406672E0,2.232922857E2,8.865598645E0,6.332306081E0
1.221783612E2,6.098664856E1,2.565893562E1,1.080084294E2,1.099198706E0,2.249931977E2,8.840168938E0,6.192817559E0
1.231783626E2,6.098663338E1,2.565891690E1,1.071378493E2,1.220491707E0,2.212700661E2,8.697944767E0,6.040742014E0
1.241783611E2,6.098662171E1,2.565889587E1,1.075993098E2,1.173187924E0,2.227527455E2,8.573630766E0,5.934904882E0
1.251783618E2,6.098660970E1,2.565887063E1,1.079517775E2,1.335131887E0,2.249431319E2,8.439345025E0,5.851391859E0
1.261783631E2,6.098659943E1,2.565884610E1,1.074378183E2,1.258330718E0,2.228343916E2,8.379790815E0,5.793694834E0
1.271783624E2,6.098658823E1,2.565883358E1,1.077832729E2,9.809129216E-1,2.224559142E2,8.372769913E0,5.748036013E0
1.281783623E2,6.098657467E1,2.565881989E1,1.074662772E2,9.053069236E-1,2.200974249E2,8.348359851E0,5.789194056E0
1.291783620E2,6.098656782E1,2.565880267E1,1.083436439E2,7.068676984E-1,2.265935467E2,8.286785744E0,5.707343682E0
1.301783617E2,6.098655906E1,2.565877474E1,1.074564144E2,9.273704266E-1,2.324159656E2,8.220825370E0,5.689410229E0
1.311783612E2,6.098654867E1,2.565874861E1,1.077971870E2,9.891323857E-1,2.327843750E2,8.157696747E0,5.703607314E0
1.321783623E2,6.098653841E1,2.565872630E1,1.076956012E2,1.000355644E0,2.334617406E2,8.083950805E0,5.759662393E0
1.331783621E2,6.098652812E1,2.565870323E1,1.081229244E2,1.018780514E0,2.314415211E2,8.219838353E0,5.930963077E0
1.341779633E2,6.098651947E1,2.565867846E1,1.083374660E2,9.428186931E-1,2.250830689E2,8.182927144E0,6.020928577E0
1.351776469E2,6.098651546E1,2.565866096E1,1.084940649E2,6.585973451E-1,2.258254799E2,8.094234175E0,6.009158737E0
1.361776469E2,6.098650527E1,2.565863311E1,1.092995067E2,7.805630317E-1,2.251393855E2,8.028139950E0,6.145107321E0
1.371779516E2,6.098649041E1,2.565861630E1,1.086611377E2,9.339203895E-1,2.232658643E2,7.926648256E0,6.326635970E0
1.381776350E2,6.098648207E1,2.565859310E1,1.092268417E2,9.373996293E-1,2.210785543E2,7.733937502E0,6.353215411E0
1.391776360E2,6.098647072E1,2.565856975E1,1.096022065E2,1.066492942E0,2.225309924E2,7.796851044E0,6.397465541E0
1.401779437E2,6.098646552E1,2.565855013E1,1.100398869E2,9.512311745E-1,2.256487792E2,7.773228593E0,6.303833685E0
1.411779375E2,6.098645898E1,2.565853117E1,1.104347572E2,8.567713250E-1,2.283827297E2,7.824063967E0,6.294824429E0
1.421779376E2,6.098645050E1,2.565851999E1,1.109116874E2,7.784001152E-1,2.254513877E2,7.973170668E0,6.383456587E0
1.431779341E2,6.098644369E1,2.565849642E1,1.113660126E2,7.665596004E-1,2.283204716E2,7.938431477E0,6.420332586E0
1.441776145E2,6.098643265E1,2.565848569E1,1.121160379E2,6.568126840E-1,2.178347779E2,7.964856908E0,6.579033694E0
1.451776149E2,6.098642550E1,2.565847066E1,1.122632032E2,5.413023107E-1,2.058664310E2,7.921791401E0,6.773187170E0
1.461779267E2,6.098641809E1,2.565845238E1,1.117346729E2,6.731434116E-1,2.075162616E2,8.046767877E0,6.902857386E0
1.471776007E2,6.098641251E1,2.565843822E1,1.119760006E2,6.710105573E-1,2.102760526E2,7.987219645E0,6.805524047E0
1.481776003E2,6.098640773E1,2.565843709E1,1.125229902E2,4.515954662E-1,1.991114074E2,8.113109064E0,6.960635894E0
1.491776003E2,6.098639795E1,2.565842310E1,1.127639563E2,6.468838986E-1,2.036109954E2,8.195233418E0,6.995365481E0
1.501776007E2,6.098639030E1,2.565840791E1,1.127423328E2,6.830214704E-1,2.099624808E2,8.175154766E0,7.015643478E0
1.511776004E2,6.098637942E1,2.565839863E1,1.129937476E2,8.206359470E-1,2.085566724E2,8.135952951E0,7.013977893E0
1.521776005E2,6.098636151E1,2.565838148E1,1.133172856E2,1.342285756E0,2.098408011E2,8.340796887E0,7.205296504E0
1.531776004E2,6.098635049E1,2.565836404E1,1.137757520E2,1.351704202E0,2.147224924E2,8.271990940E0,7.080818944E0
1.541776003E2,6.098634309E1,2.565835290E1,1.128902461E2,1.116498682E0,2.180274458E2,8.444931357E0,7.059501388E0
1.551776007E2,6.098633765E1,2.565834251E1,1.134437047E2,8.839578847E-1,2.229402421E2,8.287031995E0,6.641529668E0
1.561776003E2,6.098632423E1,2.565832877E1,1.134998027E2,1.000210959E0,2.179238445E2,8.199244013E0,6.427440365E0
1.571776010E2,6.098631713E1,2.565832342E1,1.136731014E2,7.566999094E-1,2.158991596E2,8.200056301E0,6.383326376E0
1.581776015E2,6.098630203E1,2.565831012E1,1.138955395E2,1.008828488E0,2.133774005E2,8.334393723E0,6.447376637E0
1.591776003E2,6.098629014E1,2.565830123E1,1.135491482E2,1.016424300E0,2.101247559E2,8.321628310E0,6.368264816E0
1.601776005E2,6.098627729E1,2.565829299E1,1.140232183E2,9.561090081E-1,2.077534282E2,8.480679117E0,6.561616808E0
1.611776000E2,6.098626959E1,2.565826044E1,1.128047101E2,9.788016398E-1,2.243926871E2,8.463227230E0,6.720836210E0
1.621776005E2,6.098626127E1,2.565822539E1,1.128574391E2,1.076212088E0,2.308041454E2,8.360680141E0,6.596344420E0
1.631776028E2,6.098625467E1,2.565819156E1,1.127918176E2,9.463964320E-1,2.356330902E2,8.359576045E0,6.591645673E0
1.641775994E2,6.098624920E1,2.565815602E1,1.129699788E2,9.219072883E-1,2.482270337E2,8.485324569E0,6.919690071E0
1.651776016E2,6.098624943E1,2.565812657E1,1.132229836E2,7.254517398E-1,2.578450106E2,8.572439035E0,6.867333228E0
1.661776001E2,6.098625315E1,2.565811156E1,1.128040596E2,4.435773171E-1,2.762454183E2,8.749057161E0,6.717698922E0
1.671776013E2,6.098626249E1,2.565807562E1,1.132368839E2,7.344577696E-1,2.972073597E2,8.965063326E0,6.745647987E0
1.681776000E2,6.098627626E1,2.565805235E1,1.127479449E2,8.319088819E-1,3.252384678E2,9.223665068E0,6.709269084E0
1.691776006E2,6.098628593E1,2.565802288E1,1.123851402E2,7.822868782E-1,3.229573397E2,9.414528698E0,6.676529807E0
1.701776013E2,6.098629595E1,2.565799025E1,1.119503407E2,8.297278094E-1,3.211680774E2,9.727649166E0,6.749657000E0
1.711776007E2,6.098630615E1,2.565796589E1,1.116419979E2,8.179742688E-1,3.243697196E2,1.002047254E1,6.979736181E0
1.721776005E2,6.098632276E1,2.565792929E1,1.115656555E2,1.057389666E0,3.228394168E2,1.037009353E1,7.178852134E0
1.731776009E2,6.098633641E1,2.565789280E1,1.104245806E2,1.085724151E0,3.215806546E2,1.049317479E1,7.166054925E0
1.741776010E2,6.098634659E1,2.565786107E1,1.102785775E2,9.424457207E-1,3.186413839E2,1.083361163E1,7.289705110E0
1.751776004E2,6.098635546E1,2.565782294E1,1.091708578E2,8.302296041E-1,3.169837830E2,1.096343147E1,7.298695747E0
1.761776043E2,6.098636560E1,2.565777784E1,1.090796229E2,9.688658353E-1,3.199315039E2,1.129806009E1,7.864316885E0
1.771776011E2,6.098637559E1,2.565773662E1,1.078802606E2,9.994624128E-1,3.207451755E2,1.143646983E1,7.930836519E0
